pdf_filename,original_image_filename,text
all_other_photos_1008_a.pdf,all_other_photos_1008_a.jpg,
all_other_photos_0638_a.pdf,all_other_photos_0638_a.jpg,"~ 
;• 
J"
no_info_0053_a.pdf,no_info_0053_a.jpg,
no_info_0016_a.pdf,no_info_0016_a.jpg,
unsorted_with_id_timestamp_on_back_0006_a.pdf,unsorted_with_id_timestamp_on_back_0006_a.jpg,
all_other_photos_1150_a.pdf,all_other_photos_1150_a.jpg,
all_other_photos_1115_a.pdf,all_other_photos_1115_a.jpg,
all_other_photos_0581_a.pdf,all_other_photos_0581_a.jpg,
all_other_photos_0913_a.pdf,all_other_photos_0913_a.jpg,
all_other_photos_0150_a.pdf,all_other_photos_0150_a.jpg,
all_other_photos_0956_a.pdf,all_other_photos_0956_a.jpg,
all_other_photos_0115_a.pdf,all_other_photos_0115_a.jpg,
all_other_photos_0539_a.pdf,all_other_photos_0539_a.jpg,
Fujifilm_0173_a.pdf,Fujifilm_0173_a.jpg,"........ 
;~ .·u __ }i,.}i.~ 
... 
n~.} 
i 
I' 
;"
Fujifilm_0136_a.pdf,Fujifilm_0136_a.jpg,
date_on_front_only_0034_a.pdf,date_on_front_only_0034_a.jpg,
all_other_photos_1214_a.pdf,all_other_photos_1214_a.jpg,
all_other_photos_0251_a.pdf,all_other_photos_0251_a.jpg,
all_other_photos_0680_a.pdf,all_other_photos_0680_a.jpg,
all_other_photos_0214_a.pdf,all_other_photos_0214_a.jpg,
all_other_photos_0849_a.pdf,all_other_photos_0849_a.jpg,
Fujifilm_0091_a.pdf,Fujifilm_0091_a.jpg,
Old_0155_a.pdf,Old_0155_a.jpg,
Old_0110_a.pdf,Old_0110_a.jpg,
all_other_photos_0727_a.pdf,all_other_photos_0727_a.jpg,
all_other_photos_0762_a.pdf,all_other_photos_0762_a.jpg,
Old_0254_a.pdf,Old_0254_a.jpg,
Old_0211_a.pdf,Old_0211_a.jpg,
all_other_photos_0426_a.pdf,all_other_photos_0426_a.jpg,
Haley-Cancun_0017_a.pdf,Haley-Cancun_0017_a.jpg,
all_other_photos_0463_a.pdf,all_other_photos_0463_a.jpg,
Fujifilm_0029_a.pdf,Fujifilm_0029_a.jpg,
all_other_photos_1216_a.pdf,all_other_photos_1216_a.jpg,"8 
t-u 
0 
LO 
N 
N co 
,.._ ~ 
I\.) 
01 
0 
(') .....
8"
all_other_photos_0253_a.pdf,all_other_photos_0253_a.jpg,
all_other_photos_0682_a.pdf,all_other_photos_0682_a.jpg,
all_other_photos_0216_a.pdf,all_other_photos_0216_a.jpg,
Fujifilm_0171_a.pdf,Fujifilm_0171_a.jpg,"., 
r .. 
~ 
I_::,) 
' ! 
.• 
~:. ... ,._,..! 
t ~-. 
I 
.. .. 
t ... t 
• .. o 
{'.:;) 
f~l·) 
Lf') 
f . .. .... 
t·· t 
I. --.~ 
i 
tn 
~· 
,· ·-
l•p •. 
_;J 
.~. 
.. •, 
I ......... 
ft) 
... 
.,, .. 
J·•' 
.. t 
r··-, 
I.,""-~ 
. . 
l' .. 
.1 ..' 
.. 
➔ 
...:.,,"" 
.. .. 
..."
Fujifilm_0134_a.pdf,Fujifilm_0134_a.jpg,
all_other_photos_1152_a.pdf,all_other_photos_1152_a.jpg,
all_other_photos_1117_a.pdf,all_other_photos_1117_a.jpg,
all_other_photos_0583_a.pdf,all_other_photos_0583_a.jpg,
all_other_photos_0911_a.pdf,all_other_photos_0911_a.jpg,I
all_other_photos_0152_a.pdf,all_other_photos_0152_a.jpg,
all_other_photos_0954_a.pdf,all_other_photos_0954_a.jpg,
all_other_photos_0117_a.pdf,all_other_photos_0117_a.jpg,
no_info_0051_a.pdf,no_info_0051_a.jpg,
no_info_0014_a.pdf,no_info_0014_a.jpg,
unsorted_with_id_timestamp_on_back_0004_a.pdf,unsorted_with_id_timestamp_on_back_0004_a.jpg,
all_other_photos_0969_a.pdf,all_other_photos_0969_a.jpg,
no_info_0029_a.pdf,no_info_0029_a.jpg,
all_other_photos_0293_a.pdf,all_other_photos_0293_a.jpg,
all_other_photos_0642_a.pdf,all_other_photos_0642_a.jpg,
all_other_photos_0607_a.pdf,all_other_photos_0607_a.jpg,
Fujifilm_0109_a.pdf,Fujifilm_0109_a.jpg,
all_other_photos_0543_a.pdf,all_other_photos_0543_a.jpg,
all_other_photos_0192_a.pdf,all_other_photos_0192_a.jpg,
all_other_photos_0506_a.pdf,all_other_photos_0506_a.jpg,
all_other_photos_0994_a.pdf,all_other_photos_0994_a.jpg,
all_other_photos_1192_a.pdf,all_other_photos_1192_a.jpg,
all_other_photos_0336_a.pdf,all_other_photos_0336_a.jpg,
all_other_photos_0373_a.pdf,all_other_photos_0373_a.jpg,
Old_0269_a.pdf,Old_0269_a.jpg,
Haley_Disney_Trip_0010_a.pdf,Haley_Disney_Trip_0010_a.jpg,
Old_0195_a.pdf,Old_0195_a.jpg,
Fujifilm_0014_a.pdf,Fujifilm_0014_a.jpg,
all_other_photos_0889_a.pdf,all_other_photos_0889_a.jpg,
Fujifilm_0051_a.pdf,Fujifilm_0051_a.jpg,
2006_November_20_Brian_Football_0003_a.pdf,2006_November_20_Brian_Football_0003_a.jpg,
all_other_photos_0037_a.pdf,all_other_photos_0037_a.jpg,
all_other_photos_0874_a.pdf,all_other_photos_0874_a.jpg,
all_other_photos_0072_a.pdf,all_other_photos_0072_a.jpg,
all_other_photos_0831_a.pdf,all_other_photos_0831_a.jpg,
all_other_photos_1037_a.pdf,all_other_photos_1037_a.jpg,
all_other_photos_1072_a.pdf,all_other_photos_1072_a.jpg,
Old_0168_a.pdf,Old_0168_a.jpg,
all_other_photos_0567_a.pdf,all_other_photos_0567_a.jpg,
Fujifilm_0168_a.pdf,Fujifilm_0168_a.jpg,".......... 
... 1 ...... 
'·•·:r· 
. 
.:~ .. 
..--.• . 
.• -i__ 
Ii '$ 
r.,.·: 
. 
.... ~¥• .. 
,: . 
(~;:; 
... """"""""f'• 
.::* 
.. L ..... 
,:~l,.~ 
J -::-·, 
...... 
, 
_,"
all_other_photos_0522_a.pdf,all_other_photos_0522_a.jpg,
all_other_photos_0666_a.pdf,all_other_photos_0666_a.jpg,
no_info_0048_a.pdf,no_info_0048_a.jpg,
all_other_photos_0623_a.pdf,all_other_photos_0623_a.jpg,
all_other_photos_0908_a.pdf,all_other_photos_0908_a.jpg,
Fujifilm_0088_a.pdf,Fujifilm_0088_a.jpg,
all_other_photos_0013_a.pdf,all_other_photos_0013_a.jpg,
all_other_photos_0850_a.pdf,all_other_photos_0850_a.jpg,
all_other_photos_0487_a.pdf,all_other_photos_0487_a.jpg,
all_other_photos_0056_a.pdf,all_other_photos_0056_a.jpg,
all_other_photos_0815_a.pdf,all_other_photos_0815_a.jpg,
all_other_photos_1013_a.pdf,all_other_photos_1013_a.jpg,
all_other_photos_1056_a.pdf,all_other_photos_1056_a.jpg,
Fujifilm_0030_a.pdf,Fujifilm_0030_a.jpg,
Fujifilm_0075_a.pdf,Fujifilm_0075_a.jpg,
all_other_photos_0312_a.pdf,all_other_photos_0312_a.jpg,
all_other_photos_0357_a.pdf,all_other_photos_0357_a.jpg,
all_other_photos_0786_a.pdf,all_other_photos_0786_a.jpg,
Old_0208_a.pdf,Old_0208_a.jpg,
all_other_photos_1096_a.pdf,all_other_photos_1096_a.jpg,
Haley_Disney_Trip_0009_a.pdf,Haley_Disney_Trip_0009_a.jpg,
all_other_photos_0402_a.pdf,all_other_photos_0402_a.jpg,
Fujifilm_0048_a.pdf,Fujifilm_0048_a.jpg,
all_other_photos_0890_a.pdf,all_other_photos_0890_a.jpg,
all_other_photos_0447_a.pdf,all_other_photos_0447_a.jpg,
all_other_photos_0096_a.pdf,all_other_photos_0096_a.jpg,
Old_0270_a.pdf,Old_0270_a.jpg,
Old_0235_a.pdf,Old_0235_a.jpg,
all_other_photos_0703_a.pdf,all_other_photos_0703_a.jpg,
all_other_photos_0397_a.pdf,all_other_photos_0397_a.jpg,
all_other_photos_0746_a.pdf,all_other_photos_0746_a.jpg,
all_other_photos_0828_a.pdf,all_other_photos_0828_a.jpg,
Old_0171_a.pdf,Old_0171_a.jpg,L
Old_0134_a.pdf,Old_0134_a.jpg,"MAY 
• 
59 
~"
no_info_0075_a.pdf,no_info_0075_a.jpg,
no_info_0030_a.pdf,no_info_0030_a.jpg,
all_other_photos_1176_a.pdf,all_other_photos_1176_a.jpg,
all_other_photos_1133_a.pdf,all_other_photos_1133_a.jpg,
all_other_photos_0935_a.pdf,all_other_photos_0935_a.jpg,
all_other_photos_0176_a.pdf,all_other_photos_0176_a.jpg,
all_other_photos_0970_a.pdf,all_other_photos_0970_a.jpg,
all_other_photos_0133_a.pdf,all_other_photos_0133_a.jpg,
Fujifilm_0155_a.pdf,Fujifilm_0155_a.jpg,"' ~··· 
-~ . 
1. :- ... 
r•,• 
.l 
~--._ 
~-~~ 
:..:: ... 
. • 
11 lli 
.£. 
, ....... 
r .... -
,<-· 
~...:: i 
I"
Fujifilm_0110_a.pdf,Fujifilm_0110_a.jpg,
date_on_front_only_0012_a.pdf,date_on_front_only_0012_a.jpg,
all_other_photos_1232_a.pdf,all_other_photos_1232_a.jpg,
all_other_photos_0277_a.pdf,all_other_photos_0277_a.jpg,
all_other_photos_0232_a.pdf,all_other_photos_0232_a.jpg,
Old_0239_a.pdf,Old_0239_a.jpg,
all_other_photos_0366_a.pdf,all_other_photos_0366_a.jpg,
all_other_photos_0323_a.pdf,all_other_photos_0323_a.jpg,
Fujifilm_0044_a.pdf,Fujifilm_0044_a.jpg,
2006_November_20_Brian_Football_0016_a.pdf,2006_November_20_Brian_Football_0016_a.jpg,
Fujifilm_0001_a.pdf,Fujifilm_0001_a.jpg,
Old_0180_a.pdf,Old_0180_a.jpg,(
Haley_Disney_Trip_0005_a.pdf,Haley_Disney_Trip_0005_a.jpg,
all_other_photos_1067_a.pdf,all_other_photos_1067_a.jpg,
all_other_photos_1022_a.pdf,all_other_photos_1022_a.jpg,
Old_0138_a.pdf,Old_0138_a.jpg,"~ 
~ 
~ 
~ 
~ 
~ 
► 
• 
MAY 
• 
5 7 ·"
all_other_photos_0824_a.pdf,all_other_photos_0824_a.jpg,
all_other_photos_0067_a.pdf,all_other_photos_0067_a.jpg,
all_other_photos_0861_a.pdf,all_other_photos_0861_a.jpg,
all_other_photos_0022_a.pdf,all_other_photos_0022_a.jpg,
Old_0281_a.pdf,Old_0281_a.jpg,
all_other_photos_0939_a.pdf,all_other_photos_0939_a.jpg,
no_info_0079_a.pdf,no_info_0079_a.jpg,
all_other_photos_0612_a.pdf,all_other_photos_0612_a.jpg,
all_other_photos_0286_a.pdf,all_other_photos_0286_a.jpg,
all_other_photos_0657_a.pdf,all_other_photos_0657_a.jpg,
all_other_photos_1187_a.pdf,all_other_photos_1187_a.jpg,
all_other_photos_0513_a.pdf,all_other_photos_0513_a.jpg,
Fujifilm_0159_a.pdf,Fujifilm_0159_a.jpg,"·~·◄ 
.. 
........ 
~..,,, 
:2: . .. 
r,•·i 
•---:;. .. 
.. 
,: '""' 
'""=] 
,·-r 
....... 
*'!""'f'""~ 
• 
.. 
.(..,,.. 
, .. ,te • .,. 
j:;.;-: 
'•"
all_other_photos_0981_a.pdf,all_other_photos_0981_a.jpg,
all_other_photos_0556_a.pdf,all_other_photos_0556_a.jpg,
all_other_photos_0187_a.pdf,all_other_photos_0187_a.jpg,
all_other_photos_0203_a.pdf,all_other_photos_0203_a.jpg,
all_other_photos_0246_a.pdf,all_other_photos_0246_a.jpg,
all_other_photos_0697_a.pdf,all_other_photos_0697_a.jpg,
all_other_photos_1203_a.pdf,all_other_photos_1203_a.jpg,
date_on_front_only_0023_a.pdf,date_on_front_only_0023_a.jpg,
Fujifilm_0121_a.pdf,Fujifilm_0121_a.jpg,
Fujifilm_0164_a.pdf,Fujifilm_0164_a.jpg,"Ii ..... 
, ... -
! ~ .. 
............. 
1 
'""""-""',, ... 
.. 
,.,'1. 
"" 
~~4~ 
• 
... 
: ... 
--:i• ... 
.. .a:.. ...... 
, .... 
...... 
... 
.. 
;:_ 
~ ·-· . 
. ..:: .. 
,,.-i 
:;:-~ 
;_~ .. :"
all_other_photos_0102_a.pdf,all_other_photos_0102_a.jpg,
all_other_photos_0941_a.pdf,all_other_photos_0941_a.jpg,
all_other_photos_0596_a.pdf,all_other_photos_0596_a.jpg,
all_other_photos_0147_a.pdf,all_other_photos_0147_a.jpg,
all_other_photos_0904_a.pdf,all_other_photos_0904_a.jpg,
all_other_photos_1102_a.pdf,all_other_photos_1102_a.jpg,
all_other_photos_1147_a.pdf,all_other_photos_1147_a.jpg,
unsorted_with_id_timestamp_on_back_0011_a.pdf,unsorted_with_id_timestamp_on_back_0011_a.jpg,
no_info_0001_a.pdf,no_info_0001_a.jpg,"Kodak 
ltlEX SYSTEII 
2 
~-----' 
~2:.:::::3 
___ 
------i 
~ooi '9 ~ AJenuer 
JU!Jd xepu1 
NOTES: 
78/ 3 0026 48172PF 
::ldZll8tr 9ZO0 & /8l 
:s310N 
Index Print 
January 15, 2001 
IB1SASX3CN
)JlpJ)I"
no_info_0044_a.pdf,no_info_0044_a.jpg,
Old_0140_a.pdf,Old_0140_a.jpg,
Fujifilm_0084_a.pdf,Fujifilm_0084_a.jpg,
all_other_photos_0819_a.pdf,all_other_photos_0819_a.jpg,
all_other_photos_0777_a.pdf,all_other_photos_0777_a.jpg,
all_other_photos_0732_a.pdf,all_other_photos_0732_a.jpg,
Old_0204_a.pdf,Old_0204_a.jpg,
Old_0241_a.pdf,Old_0241_a.jpg,"t 
I 
' 
I 
. 
t , 
l
t 
~ • 
4 
~
j
' 
~
j
~
1
1
' . 
~
~
~ 
I 
~
~
l
. 
~
-
,"
all_other_photos_0476_a.pdf,all_other_photos_0476_a.jpg,
Fujifilm_0079_a.pdf,Fujifilm_0079_a.jpg,
all_other_photos_0433_a.pdf,all_other_photos_0433_a.jpg,
Haley-Cancun_0002_a.pdf,Haley-Cancun_0002_a.jpg,
no_info_0025_a.pdf,no_info_0025_a.jpg,
no_info_0060_a.pdf,no_info_0060_a.jpg,
all_other_photos_0126_a.pdf,all_other_photos_0126_a.jpg,
all_other_photos_0965_a.pdf,all_other_photos_0965_a.jpg,
all_other_photos_0163_a.pdf,all_other_photos_0163_a.jpg,
all_other_photos_0920_a.pdf,all_other_photos_0920_a.jpg,
all_other_photos_1126_a.pdf,all_other_photos_1126_a.jpg,
all_other_photos_1163_a.pdf,all_other_photos_1163_a.jpg,
Fujifilm_0105_a.pdf,Fujifilm_0105_a.jpg,
all_other_photos_0998_a.pdf,all_other_photos_0998_a.jpg,
Fujifilm_0140_a.pdf,Fujifilm_0140_a.jpg,
all_other_photos_0227_a.pdf,all_other_photos_0227_a.jpg,
all_other_photos_0262_a.pdf,all_other_photos_0262_a.jpg,
all_other_photos_1227_a.pdf,all_other_photos_1227_a.jpg,
date_on_front_only_0007_a.pdf,date_on_front_only_0007_a.jpg,
Fujifilm_0018_a.pdf,Fujifilm_0018_a.jpg,-
all_other_photos_0452_a.pdf,all_other_photos_0452_a.jpg,
all_other_photos_0083_a.pdf,all_other_photos_0083_a.jpg,
all_other_photos_0417_a.pdf,all_other_photos_0417_a.jpg,
Haley-Cancun_0026_a.pdf,Haley-Cancun_0026_a.jpg,
all_other_photos_0885_a.pdf,all_other_photos_0885_a.jpg,
all_other_photos_1083_a.pdf,all_other_photos_1083_a.jpg,
Old_0199_a.pdf,Old_0199_a.jpg,/
Old_0220_a.pdf,Old_0220_a.jpg,
Old_0265_a.pdf,Old_0265_a.jpg,....
all_other_photos_0382_a.pdf,all_other_photos_0382_a.jpg,
all_other_photos_0753_a.pdf,all_other_photos_0753_a.jpg,
all_other_photos_0716_a.pdf,all_other_photos_0716_a.jpg,
Old_0121_a.pdf,Old_0121_a.jpg,
Old_0164_a.pdf,Old_0164_a.jpg,
all_other_photos_0878_a.pdf,all_other_photos_0878_a.jpg,
2002_July_08_0001_a.pdf,2002_July_08_0001_a.jpg,
all_other_photos_1043_a.pdf,all_other_photos_1043_a.jpg,
Old_0159_a.pdf,Old_0159_a.jpg,"• 
·< 
•"
all_other_photos_1006_a.pdf,all_other_photos_1006_a.jpg,
all_other_photos_0492_a.pdf,all_other_photos_0492_a.jpg,
all_other_photos_0800_a.pdf,all_other_photos_0800_a.jpg,
all_other_photos_0043_a.pdf,all_other_photos_0043_a.jpg,
2005_April_23_0057_a.pdf,2005_April_23_0057_a.jpg,
all_other_photos_0845_a.pdf,all_other_photos_0845_a.jpg,
all_other_photos_0006_a.pdf,all_other_photos_0006_a.jpg,
Fujifilm_0060_a.pdf,Fujifilm_0060_a.jpg,
Fujifilm_0025_a.pdf,Fujifilm_0025_a.jpg,
Old_0258_a.pdf,Old_0258_a.jpg,
all_other_photos_0342_a.pdf,all_other_photos_0342_a.jpg,
all_other_photos_0793_a.pdf,all_other_photos_0793_a.jpg,
all_other_photos_0307_a.pdf,all_other_photos_0307_a.jpg,
all_other_photos_0537_a.pdf,all_other_photos_0537_a.jpg,
all_other_photos_0572_a.pdf,all_other_photos_0572_a.jpg,
Fujifilm_0138_a.pdf,Fujifilm_0138_a.jpg,
unsorted_with_id_timestamp_on_back_0008_a.pdf,unsorted_with_id_timestamp_on_back_0008_a.jpg,
all_other_photos_0636_a.pdf,all_other_photos_0636_a.jpg,
no_info_0018_a.pdf,no_info_0018_a.jpg,
all_other_photos_0673_a.pdf,all_other_photos_0673_a.jpg,..
all_other_photos_0958_a.pdf,all_other_photos_0958_a.jpg,
Fujifilm_0180_a.pdf,Fujifilm_0180_a.jpg,
2005_Summer_Family_Disney_Trip_0015_a.pdf,2005_Summer_Family_Disney_Trip_0015_a.jpg,
all_other_photos_0340_a.pdf,all_other_photos_0340_a.jpg,
all_other_photos_0791_a.pdf,all_other_photos_0791_a.jpg,
all_other_photos_0305_a.pdf,all_other_photos_0305_a.jpg,
Haley-Cancun_0019_a.pdf,Haley-Cancun_0019_a.jpg,
all_other_photos_0428_a.pdf,all_other_photos_0428_a.jpg,
Fujifilm_0062_a.pdf,Fujifilm_0062_a.jpg,
Fujifilm_0027_a.pdf,Fujifilm_0027_a.jpg,
all_other_photos_1041_a.pdf,all_other_photos_1041_a.jpg,
all_other_photos_1004_a.pdf,all_other_photos_1004_a.jpg,".. '· 
.,,"
all_other_photos_0490_a.pdf,all_other_photos_0490_a.jpg,
all_other_photos_0802_a.pdf,all_other_photos_0802_a.jpg,
all_other_photos_0041_a.pdf,all_other_photos_0041_a.jpg,
2005_April_23_0055_a.pdf,2005_April_23_0055_a.jpg,
all_other_photos_0847_a.pdf,all_other_photos_0847_a.jpg,
all_other_photos_0004_a.pdf,all_other_photos_0004_a.jpg,
all_other_photos_0729_a.pdf,all_other_photos_0729_a.jpg,
2002_July_08_0003_a.pdf,2002_July_08_0003_a.jpg,"I I 
\ 
I I 
I 
I"
all_other_photos_0119_a.pdf,all_other_photos_0119_a.jpg,
Fujifilm_0182_a.pdf,Fujifilm_0182_a.jpg,
2005_Summer_Family_Disney_Trip_0017_a.pdf,2005_Summer_Family_Disney_Trip_0017_a.jpg,
all_other_photos_1119_a.pdf,all_other_photos_1119_a.jpg,
all_other_photos_0634_a.pdf,all_other_photos_0634_a.jpg,
all_other_photos_0671_a.pdf,all_other_photos_0671_a.jpg,
all_other_photos_0218_a.pdf,all_other_photos_0218_a.jpg,
all_other_photos_1218_a.pdf,all_other_photos_1218_a.jpg,
all_other_photos_0535_a.pdf,all_other_photos_0535_a.jpg,
all_other_photos_0570_a.pdf,all_other_photos_0570_a.jpg,
all_other_photos_0225_a.pdf,all_other_photos_0225_a.jpg,
all_other_photos_0260_a.pdf,all_other_photos_0260_a.jpg,
all_other_photos_1225_a.pdf,all_other_photos_1225_a.jpg,
date_on_front_only_0005_a.pdf,date_on_front_only_0005_a.jpg,
Fujifilm_0107_a.pdf,Fujifilm_0107_a.jpg,
Fujifilm_0142_a.pdf,Fujifilm_0142_a.jpg,
all_other_photos_0508_a.pdf,all_other_photos_0508_a.jpg,
all_other_photos_0124_a.pdf,all_other_photos_0124_a.jpg,
all_other_photos_0967_a.pdf,all_other_photos_0967_a.jpg,
all_other_photos_0161_a.pdf,all_other_photos_0161_a.jpg,
all_other_photos_0922_a.pdf,all_other_photos_0922_a.jpg,
all_other_photos_1124_a.pdf,all_other_photos_1124_a.jpg,
all_other_photos_1161_a.pdf,all_other_photos_1161_a.jpg,
no_info_0027_a.pdf,no_info_0027_a.jpg,
all_other_photos_0609_a.pdf,all_other_photos_0609_a.jpg,
no_info_0062_a.pdf,no_info_0062_a.jpg,
Old_0123_a.pdf,Old_0123_a.jpg,"',"
all_other_photos_1039_a.pdf,all_other_photos_1039_a.jpg,
Old_0166_a.pdf,Old_0166_a.jpg,✓
all_other_photos_0039_a.pdf,all_other_photos_0039_a.jpg,","
all_other_photos_0380_a.pdf,all_other_photos_0380_a.jpg,
all_other_photos_0751_a.pdf,all_other_photos_0751_a.jpg,
all_other_photos_0714_a.pdf,all_other_photos_0714_a.jpg,
Old_0222_a.pdf,Old_0222_a.jpg,
Old_0267_a.pdf,Old_0267_a.jpg,
all_other_photos_0338_a.pdf,all_other_photos_0338_a.jpg,
all_other_photos_0450_a.pdf,all_other_photos_0450_a.jpg,
all_other_photos_0081_a.pdf,all_other_photos_0081_a.jpg,
all_other_photos_0415_a.pdf,all_other_photos_0415_a.jpg,
Haley-Cancun_0024_a.pdf,Haley-Cancun_0024_a.jpg,
all_other_photos_0887_a.pdf,all_other_photos_0887_a.jpg,
all_other_photos_1081_a.pdf,all_other_photos_1081_a.jpg,
unsorted_with_id_timestamp_on_back_0013_a.pdf,unsorted_with_id_timestamp_on_back_0013_a.jpg,
all_other_photos_0668_a.pdf,all_other_photos_0668_a.jpg,
no_info_0003_a.pdf,no_info_0003_a.jpg,
no_info_0046_a.pdf,no_info_0046_a.jpg,
all_other_photos_0100_a.pdf,all_other_photos_0100_a.jpg,
all_other_photos_0943_a.pdf,all_other_photos_0943_a.jpg,
all_other_photos_0594_a.pdf,all_other_photos_0594_a.jpg,
all_other_photos_0145_a.pdf,all_other_photos_0145_a.jpg,
all_other_photos_0906_a.pdf,all_other_photos_0906_a.jpg,
all_other_photos_1100_a.pdf,all_other_photos_1100_a.jpg,
all_other_photos_1145_a.pdf,all_other_photos_1145_a.jpg,
Fujifilm_0123_a.pdf,Fujifilm_0123_a.jpg,
all_other_photos_0569_a.pdf,all_other_photos_0569_a.jpg,
Fujifilm_0166_a.pdf,Fujifilm_0166_a.jpg,
all_other_photos_0201_a.pdf,all_other_photos_0201_a.jpg,
all_other_photos_0244_a.pdf,all_other_photos_0244_a.jpg,
all_other_photos_0695_a.pdf,all_other_photos_0695_a.jpg,". :·, . 
I 
' 
.. 
~ 
"" ,, 
• . 
I 
-
-
"""
all_other_photos_1201_a.pdf,all_other_photos_1201_a.jpg,
date_on_front_only_0021_a.pdf,date_on_front_only_0021_a.jpg,
all_other_photos_0474_a.pdf,all_other_photos_0474_a.jpg,
all_other_photos_0431_a.pdf,all_other_photos_0431_a.jpg,
Old_0206_a.pdf,Old_0206_a.jpg,l
Old_0243_a.pdf,Old_0243_a.jpg,".I 
.."
all_other_photos_0788_a.pdf,all_other_photos_0788_a.jpg,~iiiP\
all_other_photos_0359_a.pdf,all_other_photos_0359_a.jpg,
all_other_photos_0775_a.pdf,all_other_photos_0775_a.jpg,
all_other_photos_0730_a.pdf,all_other_photos_0730_a.jpg,
Old_0142_a.pdf,Old_0142_a.jpg,"MAY 
• 
59"
all_other_photos_1058_a.pdf,all_other_photos_1058_a.jpg,
Fujifilm_0086_a.pdf,Fujifilm_0086_a.jpg,
all_other_photos_0058_a.pdf,all_other_photos_0058_a.jpg,
all_other_photos_0489_a.pdf,all_other_photos_0489_a.jpg,
all_other_photos_0748_a.pdf,all_other_photos_0748_a.jpg,
all_other_photos_0399_a.pdf,all_other_photos_0399_a.jpg,
Old_0283_a.pdf,Old_0283_a.jpg,
all_other_photos_1065_a.pdf,all_other_photos_1065_a.jpg,
all_other_photos_1020_a.pdf,all_other_photos_1020_a.jpg,
all_other_photos_0826_a.pdf,all_other_photos_0826_a.jpg,
all_other_photos_0065_a.pdf,all_other_photos_0065_a.jpg,
all_other_photos_0863_a.pdf,all_other_photos_0863_a.jpg,
all_other_photos_0020_a.pdf,all_other_photos_0020_a.jpg,
Fujifilm_0046_a.pdf,Fujifilm_0046_a.jpg,
2006_November_20_Brian_Football_0014_a.pdf,2006_November_20_Brian_Football_0014_a.jpg,
all_other_photos_0098_a.pdf,all_other_photos_0098_a.jpg,
all_other_photos_0449_a.pdf,all_other_photos_0449_a.jpg,
Fujifilm_0003_a.pdf,Fujifilm_0003_a.jpg,
Old_0182_a.pdf,Old_0182_a.jpg,
Haley_Disney_Trip_0007_a.pdf,Haley_Disney_Trip_0007_a.jpg,
all_other_photos_1098_a.pdf,all_other_photos_1098_a.jpg,
all_other_photos_0364_a.pdf,all_other_photos_0364_a.jpg,
all_other_photos_0321_a.pdf,all_other_photos_0321_a.jpg,
all_other_photos_1185_a.pdf,all_other_photos_1185_a.jpg,
all_other_photos_0511_a.pdf,all_other_photos_0511_a.jpg,
all_other_photos_0983_a.pdf,all_other_photos_0983_a.jpg,
all_other_photos_0554_a.pdf,all_other_photos_0554_a.jpg,
all_other_photos_0185_a.pdf,all_other_photos_0185_a.jpg,
all_other_photos_0279_a.pdf,all_other_photos_0279_a.jpg,
all_other_photos_0610_a.pdf,all_other_photos_0610_a.jpg,
all_other_photos_0284_a.pdf,all_other_photos_0284_a.jpg,
all_other_photos_0655_a.pdf,all_other_photos_0655_a.jpg,
all_other_photos_0178_a.pdf,all_other_photos_0178_a.jpg,
all_other_photos_1178_a.pdf,all_other_photos_1178_a.jpg,
all_other_photos_0771_a.pdf,all_other_photos_0771_a.jpg,
all_other_photos_0734_a.pdf,all_other_photos_0734_a.jpg,
all_other_photos_1019_a.pdf,all_other_photos_1019_a.jpg,
Old_0146_a.pdf,Old_0146_a.jpg,"MAY 
• 
59"
all_other_photos_0019_a.pdf,all_other_photos_0019_a.jpg,
Fujifilm_0082_a.pdf,Fujifilm_0082_a.jpg,
2005_April_23_0048_a.pdf,2005_April_23_0048_a.jpg,:IJ9PM
all_other_photos_0470_a.pdf,all_other_photos_0470_a.jpg,
all_other_photos_0435_a.pdf,all_other_photos_0435_a.jpg,
Haley-Cancun_0004_a.pdf,Haley-Cancun_0004_a.jpg,
Old_0202_a.pdf,Old_0202_a.jpg,
Old_0247_a.pdf,Old_0247_a.jpg,
all_other_photos_0318_a.pdf,all_other_photos_0318_a.jpg,
Fujifilm_0127_a.pdf,Fujifilm_0127_a.jpg,
Fujifilm_0162_a.pdf,Fujifilm_0162_a.jpg,"'-:_:.""', 
-(•""'-7, 
•-r• 
.. l.,~. 
·-; .. ·· 
. ..:. .. 
, 
t .. _ .... 
. . 
...... , ... 
. .,; .... 
(S:i 
i•-r· 
•-:-. -~~·· 
.. ..~ 
.. 
,--t• 
. ! .. 
... 
-~ 
~-i 
1•-!e• 
·-t--. 
·-;:1~• 
.t.S ....."
all_other_photos_0528_a.pdf,all_other_photos_0528_a.jpg,
all_other_photos_0205_a.pdf,all_other_photos_0205_a.jpg,
all_other_photos_0240_a.pdf,all_other_photos_0240_a.jpg,
all_other_photos_0691_a.pdf,all_other_photos_0691_a.jpg,
all_other_photos_1205_a.pdf,all_other_photos_1205_a.jpg,
date_on_front_only_0025_a.pdf,date_on_front_only_0025_a.jpg,
no_info_0007_a.pdf,no_info_0007_a.jpg,
all_other_photos_0629_a.pdf,all_other_photos_0629_a.jpg,
no_info_0042_a.pdf,no_info_0042_a.jpg,
all_other_photos_0104_a.pdf,all_other_photos_0104_a.jpg,
